Expiry,Days,Moneyness,IV
2026-08-21,33,-3.671511635306863,22.617350982666018
2026-08-21,33,-3.5369746403841074,22.43577320861816
2026-08-21,33,-3.4024376454613514,22.25114370727539
2026-08-21,33,-3.267900650538595,22.05888488769531
2026-08-21,33,-3.1333636556158395,20.404848693847654
2026-08-21,33,-2.998826660693084,21.68352243041992
2026-08-21,33,-2.864289665770328,21.500418792724606
2026-08-21,33,-2.7297526708475726,21.2272891998291
2026-08-21,33,-2.5952156759248166,20.61236614990234
2026-08-21,33,-2.4606786810020607,19.504589141845702
2026-08-21,33,-2.326141686079305,20.258365783691403
2026-08-21,33,-2.191604691156549,20.07068455505371
2026-08-21,33,-2.0570676962337933,19.889106781005854
2026-08-21,33,-1.9225307013110378,19.71058073425293
2026-08-21,33,-1.787993706388282,18.569234725952143
2026-08-21,33,-1.653456711465526,18.520407089233395
2026-08-21,33,-1.5189197165427704,19.165847412109375
2026-08-21,33,-1.3843827216200146,18.338829315185546
2026-08-21,33,-1.249845726697259,17.968044448852538
2026-08-21,33,-1.115308731774503,17.71627694702148
2026-08-21,33,-0.9807717368517472,18.45479495239258
2026-08-21,33,-0.8462347419289915,18.270165451049802
2026-08-21,33,-0.7116977470062357,18.087061813354488
2026-08-21,33,-0.5771607520834799,17.170017761230472
2026-08-21,33,-0.4426237571607242,16.881629531860355
2026-08-21,33,-0.3080867622379684,16.706155212402347
2026-08-21,33,-0.17354976731521263,16.507792938232424
2026-08-21,33,-0.039012772392456825,16.341473800659184
2026-08-21,33,0.09552422253029895,16.175154663085937
2026-08-21,33,0.23006121745305472,16.010361389160156
2026-08-21,33,0.3645982123758105,15.851671569824221
2026-08-21,33,0.49913520729856625,15.683826568603521
2026-08-21,33,0.633672202221322,15.525136749267581
2026-08-21,33,0.7682091971440779,15.36339520263672
2026-08-21,33,0.9027461920668336,15.19860192871094
2026-08-21,33,1.0372831869895893,15.042963836669927
2026-08-21,33,1.1718201819123453,14.884274017333981
2026-08-21,33,1.306357176835101,14.721006607055664
2026-08-21,33,1.4408941717578567,14.56689437866211
2026-08-21,33,1.5754311666806124,14.418885604858394
2026-08-21,33,1.7099681616033684,14.267825103759769
2026-08-21,33,1.8445051565261241,14.12134219360352
2026-08-21,33,1.9790421514488798,13.971807556152344
2026-08-21,33,2.1135791463716354,13.82990223693848
2026-08-21,33,2.2481161412943913,13.694100372314455
2026-08-21,33,2.3826531362171472,13.55219505310059
2026-08-21,33,2.5171901311399028,13.416393188476563
2026-08-21,33,2.6517271260626587,13.291272369384766
2026-08-21,33,2.7862641209854146,13.156996368408203
2026-08-21,33,2.92080111590817,13.044082458496092
2026-08-21,33,3.055338110830926,12.925065093994142
2026-08-21,33,3.189875105753682,12.802996002197265
2026-08-21,33,3.3244121006764376,12.687030364990232
2026-08-21,33,3.458949095599193,12.58327163696289
2026-08-21,33,3.593486090521949,12.47035772705078
2026-08-21,33,3.7280230854447054,12.37270245361328
2026-08-21,33,3.862560080367461,12.28725408935547
2026-08-21,33,3.9970970752902164,12.195702270507812
2026-08-21,33,4.131634070212972,12.104150451660157
2026-08-21,33,4.266171065135728,12.030908996582031
2026-08-21,33,4.400708060058483,11.954615814208983
2026-08-21,33,4.53524505498124,11.878322631835935
2026-08-21,33,4.669782049903995,11.80202944946289
2026-08-21,33,4.804319044826752,11.725736267089843
2026-08-21,33,4.938856039749507,11.658598266601564
2026-08-21,33,5.073393034672263,11.615874084472656
2026-08-21,33,5.207930029595018,11.55483953857422
2026-08-21,33,5.342467024517774,11.536529174804688
2026-08-21,33,5.47700401944053,11.463287719726564
2026-08-21,33,5.6115410143632865,11.432770446777345
2026-08-21,33,5.746078009286042,11.390046264648438
2026-08-21,33,5.8806150042087975,11.359528991699218
2026-08-21,33,6.015151999131553,11.353425537109374
2026-08-21,33,6.1496889940543085,11.32901171875
2026-08-21,33,6.284225988977064,11.335115173339844
2026-08-21,33,6.41876298389982,11.274080627441405
2026-08-21,33,6.553299978822576,11.298494445800781
2026-08-21,33,6.687836973745333,11.316804809570314
2026-08-21,33,6.822373968668089,11.304597900390625
2026-08-21,33,6.956910963590844,11.292390991210938
2026-08-21,33,7.0914479585136,11.32901171875
2026-08-21,33,7.225984953436355,11.353425537109374
2026-08-21,33,7.360521948359111,11.37783935546875
2026-08-21,33,7.495058943281867,11.37783935546875
2026-08-21,33,7.629595938204623,11.353425537109374
2026-08-21,33,8.3022809128184,11.6219775390625
2026-08-21,33,8.97496588743218,11.96377099609375
2026-08-21,33,9.647650862045959,12.354392089843751
2026-08-21,33,10.320335836659739,12.89149609375
2026-08-21,33,10.993020811273517,13.330944824218749
2026-08-21,33,11.665705785887296,13.721565917968753
2026-08-21,33,12.338390760501076,14.063359375000001
2026-08-21,33,13.011075735114854,14.69811865234375
2026-08-21,33,13.683760709728631,15.332877929687502
2026-08-21,33,14.356445684342411,15.528188476562502
2026-08-21,33,15.029130658956191,16.1141201171875
2026-08-21,33,15.701815633569968,16.700051757812503
2026-08-21,33,17.04718558279753,17.9695703125
2026-08-21,33,18.392555532025085,18.36019140625
2026-08-21,33,19.737925481252645,19.5320546875
